8/6 : 
	(Τίτος,Τίτης,Τίτα,Τίτη)

3/4 : 
	ΙΛΛΥΡΙΟΣ 
	(Ιλλύριος,Ιλλυρία,Λύρος,Λύρα)

5/4 : 
	ΑΡΓΥΡΩ 
	(Αργυρή,Αργυρούλα,Ρούλα,Αργυρώ)

6/4 : 
	ΕΥΤΥΧΙΟΣ 
	(Ευτύχιος,Ευτύχης,Ευτυχία,Ευτυχούλα,Ευτυχίτσα,Εφη)

7/4 : 
	ΗΜΕΡΑ ΤΗΣ ΥΓΕΙΑΣ 

9/4 : 
	ΕΥΨΥΧΙΟΣ 
	(Ευψύχιος,Εύψυχος,Ευψυχής,Ευψυχία,Ευψυχούλα,Ευψυχίτσα,Ψυχούλα,Ψυχίτσα)
	ΙΩΣΗΦ 
	(Ιωσήφ,Σήφης,Ιωσηφίνα,Ζοζεφίνα)

10/4 : 
	ΑΝΑΞΙΜΕΝΗΣ 
	(Αναξιμένης,Μένης)
	ΔΗΜΟΣΘΕΝΗΣ 
	(Δημοσθένης,Δήμος)
	ΔΙΟΝΥΣΗΣ 
	(Διονύσιος,Νύσης,Διονύσης,Νιόνιος,Διονυσία,Διονυσούλα,Νύσα,Ντένης,Ντενίζ,Σίσσυ)
	ΕΠΑΜΕΙΝΩΝΔΑΣ 
	(Επαμεινώνδας)
	ΕΤΕΟΚΛΗΣ 
	(Ετεοκλής)
	ΖΗΝΩΝ 
	(Ζήνων)
	ΗΡΑΚΛΗΣ 
	(Ηρακλής,Ηρακλίτσα)
	ΗΦΑΙΣΤΙΩΝ 
	(Ηφαιστίων)
	ΘΕΜΙΣΤΟΚΛΗΣ 
	(Θεμιστοκλής,Θέμης,Θεμιστοκλεία,Θέμις,Θέμιδα)
	ΘΕΟΦΡΑΣΤΟΣ 
	(Θεόφραστος)
	ΘΗΣΕΑΣ 
	(Θησέας,Θησεύς)
	ΙΣΟΚΡΑΤΗΣ 
	(Ισοκράτης)
	ΜΑΞΙΜΟΣ 
	(Μάξιμος,Μάξιμη,Μάξιμα)
	ΜΙΛΤΙΑΔΗΣ 
	(Μιλτιάδης,Μίλτος)
	ΞΕΝΟΦΩΝ 
	(Ξενοφών,Ξενοφώντας,Φώντας,Φόντας,Φόνης,Ξενοφωντία,Ξενοφωντίνα,Ξενοφούλα,Ξενοφώντη,Ξένια)
	ΟΜΗΡΟΣ 
	(Ομηρος)
	ΠΑΡΜΕΝΙΩΝ 
	(Παρμενίων)
	ΠΕΛΟΠΙΔΑΣ 
	(Πελοπίδας)
	ΠΕΡΙΚΛΗΣ 
	(Περικλής)
	ΠΙΝΔΑΡΟΣ 
	(Πίνδαρος)
	ΠΟΛΥΒΙΟΣ 
	(Πολύβιος)
	ΠΡΟΜΗΘΕΑΣ 
	(Προμηθεύς,Προμηθέας)
	ΣΟΦΟΚΛΗΣ 
	(Σοφοκλής)
	ΣΩΚΡΑΤΗΣ 
	(Σωκράτης,Σωκρατίνα,Σωκρατία)
	ΤΙΜΟΘΕΟΣ 
	(Τιμόθεος,Τίμος,Τιμάς,Τίμης,Τιμοθέα,Τιμοθέη,Τίμα,Τίμη,Θέος,Θέα,Θέη)
	ΦΙΛΟΠΟΙΜΗΝ 
	(Φιλοποίμην,Φίλης)
	ΦΩΚΙΩΝ 
	(Φωκίων,Φώκος)

11/4 : 
	ΑΝΤΥΠΑΣ 
	(Αντίπας,Αντύπας)

14/4 : 
	ΑΡΙΣΤΑΡΧΟΣ 
	(Αρίσταρχος)
	ΘΩΜΑΙΣ 
	(Θωμαΐς,Θωμαΐδα,Θωμαή)

15/4 : 
	ΛΕΩΝΙΔΑΣ 
	(Λεωνίδης,Λεωνίδας,Λεωνιδία)

16/4 : 
	ΓΑΛΗΝΗ 
	(Γαλήνη)
	ΓΑΛΗΝΟΣ 
	(Γαληνός)
	ΝΙΚΗ 
	(Νίκη)
	ΧΙΟΝΙΑ 
	(Χιονία,Χιονούλα,Χιονίτσα,Χιονάτη)

20/4 : 
	ΔΑΦΝΗ 
	(Δάφνη)
	ΔΑΦΝΗΣ 
	(Δάφνης)
	ΖΑΚΧΑΙΟΣ 
	(Ζακχαίος,Ζάκχος,Ζάχος)

21/4 : 
	ΑΛΕΞΑΝΔΡΑ 
	(Αλεξάνδρα,Αλεξάντρα,Αλέκα)
	ΠΑΓΚΑΛΟΣ 
	(Πάγκαλος)
	ΦΑΙΣΤΟΣ 
	(Φαίστος,Φαιστή,Φαιστίνα)

22/4 : 
	ΗΜΕΡΑ ΤΗΣ ΓΗΣ 
	ΝΑΘΑΝΑΗΛ 
	(Ναθαναήλ,Ναθάνης,Ναθαναήλος,Ναθαναήλης,Ναθαναηλία,Ναθανηλία,Ναθανίτσα)
	ΝΕΑΡΧΟΣ 
	(Νέαρχος,Νιάρχος)

23/4 : 
	ΗΜΕΡΑ ΤΟΥ ΒΙΒΛΙΟΥ ΚΑΙ ΤΩΝ ΠΝΕΥΜΑΤΙΚΩΝ ΔΙΚΑΙΩΜΑΤΩΝ 

24/4 : 
	ΗΜΕΡΑ ΜΝΗΜΗΣ ΤΗΣ ΓΕΝΟΚΤΟΝΙΑΣ ΤΩΝ ΑΡΜΕΝΙΩΝ ΑΠΟ ΤΟΥΣ ΤΟΥΡΚΟΥΣ 
	ΑΧΙΛΛΕΑΣ 
	(Αχιλλέας,Αχιλλεύς)
	ΔΟΥΚΑΣ 
	(Δούκας,Δούκισσα,Δουκίτσα)
	ΕΛΙΣΑΒΕΤ 
	(Ελισάβετ,Ελίζα,Λίζα,Λιζέτα,Ζέτα,Ζέττα,Ελλη,Βέτα)
	ΘΑΥΜΑΣΤΟΣ 
	(Θαυμαστός,Θαυμαστή)

25/4 : 
	ΝΙΚΗ 
	(Νίκη)

26/4 : 
	ΓΛΑΦΥΡΑ 
	(Γλαφύρα,Γλαφυρή,Γλαφυρούλα,Γλαφυρός)

28/4 : 
	ΜΑΓΝΟΣ 
	(Μάγνος,Μάγνα,Μαγνής)

29/4 : 
	ΗΜΕΡΑ ΤΟΥ ΧΟΡΟΥ 
	ΙΑΣΩΝ 
	(Ιάσων,Ιάσονας,Ιάσωνας)
	ΚΕΡΚΥΡΑ 
	(Κέρκυρα,Κερκύρα)
	ΣΩΣΙΠΑΤΡΟΣ 
	(Σωσίπατρος,Σωπάτρα,Σώπατρος,Σωπατρία,Πάτρα,Πατρούλα,Πατρίτσα)

30/4 : 
	ΑΣΗΜΑΚΗΣ 
	(Ασημάκης)
	ΑΣΗΜΙΝΑ 
	(Ασημίνα)
	ΔΟΝΑΤΟΣ 
	(Δονάτος,Δονάτα,Ντονάτα,Ντονατέλα)
	ΙΑΚΩΒΟΣ 
	(Ιάκωβος,Ιακωβίνα,Ζακελίνα)
	ΜΑΛΑΜΑΤΗ 
	(Μαλαματή,Μάλα,Μαλαματένια,Ματίνα)

1/5 : 
	Αργία: ΠΡΩΤΟΜΑΓΙΑ
	ΙΕΡΕΜΙΑΣ 
	(Ιερεμίας)
	ΙΣΙΔΩΡΑ 
	(Ισιδώρα,Δώρα)
	ΤΑΜΑΡΑ 
	(Τάμαρα,Ταμάρα)
	ΦΙΛΟΣΟΦΟΣ 
	(Φιλόσοφος,Φιλοσοφία,Φιλοσοφή,Σοφός,Σοφία,Σόφη)

2/5 : 
	ΑΥΓΕΡΙΝΟΣ 
	(Αυγερινός,Αυγέρης,Αυγίτης,Αυγέρας,Αυγέρου,Αυγερού)
	ΕΣΠΕΡΟΣ 
	(Εσπερος,Εσπέρα,Εσπερία)

3/5 : 
	ΗΜΕΡΑ ΤΗΣ ΕΛΕΥΘΕΡΙΑΣ ΤΟΥ ΤΥΠΟΥ 
	ΡΟΔΟΠΗ 
	(Ροδόπη,Ροδώπη)

4/5 : 
	ΜΕΛΙΑ 
	(Μελής,Μέλος,Μέλιος,Μέλας,Μέλια,Μελίτσα)

5/5 : 
	ΕΙΡΗΝΑΙΟΣ 
	(Ειρηναίος,Ειρηναία)
	ΕΙΡΗΝΗ 
	(Ειρήνη,Ειρήνα,Ρένα,Ρήνα,Ρηνιώ,Ρηνούλα,Ειρήνγκω,Ρένια)
	ΕΥΦΡΑΙΜ 
	(Ευφραίμ,Ευφραίμιος,Ευφραίμης,Ευφραιμάκης,Ευφραιμία,Ευφραιμίτσα)
	ΕΦΡΑΙΜ 
	(Εφραίμ)

6/5 : 
	ΣΕΡΑΦΕΙΜ 
	(Σεραφείμ,Σεραφειμία,Σεραφείμα,Σεραφίνα,Σεραφειμή,Σεραφειμούλα,Σεραφειμίτσα)

8/5 : 
	ΘΕΟΛΟΓΟΣ 
	(Θεολόγος,Θεολόγης,Θολόγος,Θολόγης,Θολόης,Θεολογία,Θολογία)
	ΜΗΛΙΟΣ 
	(Μήλιος,Μήλης,Μηλιώ,Μηλιά,Μηλίτσα)

9/5 : 
	ΗΜΕΡΑ ΤΗΣ ΕΥΡΩΠΗΣ 
	ΗΣΑΙΑΣ 
	(Ησαΐας,Ησαΐα,Ησαΐτσα,Σίτσα)
	ΧΡΙΣΤΟΦΟΡΟΣ 
	(Χριστόφορος,Χριστοφόρης,Χριστοφόρα,Φόρης,Φόρα,Χριστόφης,Χριστοφία,Χριστοφίνα,Χριστοφίτσα)

10/5 : 
	ΣΙΜΩΝΑΣ 
	(Σίμωνας,Σίμων,Σίμος,Σιμώνα,Σιμόνα,Σιμωνία,Σιμώνη,Σιμωνίτσα)

11/5 : 
	ΑΡΓΥΡΗΣ 
	(Αργύρης,Αργυρός,Αργύριος)
	ΑΡΜΟΔΙΟΣ 
	(Αρμόδιος)
	ΔΙΟΣΚΟΥΡΙΔΗΣ 
	(Διοσκουρίδης,Διοσκορίδης,Διόσκορος)
	ΜΕΘΟΔΙΟΣ 
	(Μεθόδιος)
	ΟΛΥΜΠΙΑ 
	(Ολυμπία)

12/5 : 
	ΕΠΙΦΑΝΕΙΟΣ 
	(Επιφάνειος,Επιφάνιος,Επιφανία)

13/5 : 
	ΗΜΕΡΑ ΤΗΣ ΜΗΤΕΡΑΣ 
	(* 2η Κυριακή Μαίου)  
	ΓΛΥΚΕΡΙΑ 
	(Γλυκερία,Γλυκερή,Γλυκέρω,Γλυκερίτσα)

14/5 : 
	ΑΡΙΣΤΟΤΕΛΗΣ 
	(Αριστοτέλης,Τέλης)
	ΙΣΙΔΩΡΟΣ 
	(Ισίδωρος,Σιδέρης)
	Αλωση της Κωνσταντινούπολης 
	(Αλωση της Κωνσταντινούπολης από τους Τούρκους το 1453)

15/5 : 
	ΗΜΕΡΑ ΤΗΣ ΟΙΚΟΓΕΝΕΙΑΣ 
	ΑΧΙΛΛΙΟΣ 
	(Αχίλιος,Αχίλλιος,Αχίλειος,Αχίλλειος)
	ΚΑΛΗ 
	(Κάλη,Καλή)
	ΠΑΧΩΜΙΟΣ 
	(Παχώμιος,Παχούμιος,Πάχος)

17/5 : 
	ΗΜΕΡΑ ΤΩΝ ΤΗΛΕΠΙΚΟΙΝΩΝΙΩΝ 
	ΑΝΔΡΟΝΙΚΟΣ 
	(Ανδρόνικος,Ανδρονίκη)
	ΙΟΥΝΙΑ 
	(Ιουνία,Γιουνία)
	ΣΟΛΩΝ 
	(Σόλων,Σόλωνας,Σολόχων)

18/5 : 
	ΗΜΕΡΑ ΤΩΝ ΜΟΥΣΕΙΩΝ 
	ΓΑΛΑΤΕΙΑ 
	(Γαλάτεια,Γαλατία)
	ΙΟΥΛΙΑ 
	(Ιουλία,Ιουλίτσα,Γιουλία,Γιούλα,Γιουλίτσα,Ιούλιος,Τζούλια)
	ΦΑΕΙΝΗ 
	(Φαεινή,Φαεινός)

19/5 : 
	ΗΜΕΡΑ ΜΝΗΜΗΣ ΤΗΣ ΓΕΝΟΚΤΟΝΙΑΣ ΤΟΥ ΠΟΝΤΙΑΚΟΥ ΕΛΛΗΝΙΣΜΟΥ ΑΠΟ ΤΟΥΣ ΤΟΥΡΚΟΥΣ 
	ΘΕΟΓΝΩΣΤΟΣ 
	(Θεόγνωστος,Θεογνώστης,Θεογνωσία,Θεογνώσιος)
	ΘΕΟΚΤΙΣΤΟΣ 
	(Θεόκριστος)
	ΜΑΓΔΑΛΗΝΗ 
	(Μαγδαληνή,Μάγδα,Μαγδούλα,Μαγδαλένα,Μαγδαλένια,Μαγδαλή,Μαγδάλω)
	ΜΑΡΙΛΕΝΑ 
	(Μαριλένα)
	ΜΕΝΑΝΔΡΟΣ 
	(Μένανδρος)
	ΠΑΤΡΙΚΙΟΣ 
	(Πατρίκιος,Πάτρικ,Πατρίκος,Πατρίκης,Πατρίτσιος,Πατρίτσης,Πατρικία,Πατρίκα,Πατριτσία,Πατρίτσα)

20/5 : 
	ΛΗΔΑ 
	(Λήδα,Λύδα)
	ΛΥΔΙΑ 
	(Λυδία)

21/5 : 
	ΗΜΕΡΑ ΤΗΣ ΠΟΛΙΤΙΣΤΙΚΗΣ ΑΝΑΠΤΥΞΗΣ 
	ΕΛΕΝΗ 
	(Ελένη,Ελενα,Ελεάννα,Ελεάνα,Λένα,Ελενιώ,Ελενίτσα,Λενίτσα,Λένγκω,Λενιώ,Ελεονόρα,Ελεονώρα,Νόρα,Μαριλένα)
	ΚΩΝΣΤΑΝΤΙΝΑ 
	(Κωνσταντίνα,Κωσταντίνα,Κωστούλα,Ντίνα,Τίνα)
	ΚΩΝΣΤΑΝΤΙΝΟΣ 
	(Κωνσταντίνος,Κων/νος,Κων/τίνος,Κώστας,Κωστής,Κώτσος,Κώτσαρης,Κωστάκης,Κωτσάκης,Κωστάρας,Κωστάλας)
	ΝΑΝΤΙΑ 
	(Νάντια)

22/5 : 
	ΑΙΜΙΛΙΟΣ 
	(Αιμίλιος,Αιμιλία,Εμυ,Εμιλία,Εμιλυ,Εμμα,Μίλιος)
	ΚΟΔΡΟΣ 
	(Κόδρος,Κόδρα)

24/5 : 
	ΜΑΡΚΙΑΝΗ 
	(Μαρκιανή,Μαρκιάνα)
	ΠΑΛΛΑΔΙΑ 
	(Παλλαδία,Παλαδία,Παλλάδα,Παλάδα)
	ΦΩΤΕΙΝΗ 
	(Φωτεινή,Φώτω,Φώφη,Φωτούλα,Φαίη)

26/5 : 
	ΑΛΦΑΙΟΣ 
	(Αλφαίος)
	ΚΑΡΠΟΣ 
	(Καρπός)
	ΣΥΝΕΣΙΟΣ 
	(Συνέσιος,Συνέσης,Συνεσία)

27/5 : 
	ΑΛΥΠΙΟΣ 
	(Αλύπιος,Αλυπία)
	ΙΩΑΝΝΗΣ Ο ΡΩΣΣΟΣ 
	(Ιωάννης ο Ρώσσος)

28/5 : 
	ΔΙΟΣΚΟΥΡΙΔΗΣ 
	(Διοσκουρίδης)

29/5 : 
	ΘΕΟΔΟΣΙΑ 
	(Θεοδοσία,Θεοδόσω)
	ΟΛΙΒΙΑΝΟΣ 
	(Ολιβιανός,Ολβιανός,Ολιβία,Ολίβια)
	ΥΠΟΜΟΝΗ 
	(Υπομονή)

30/5 : 
	ΕΜΜΕΛΕΙΑ 
	(Εμμέλεια)

31/5 : 
	ΗΜΕΡΑ ΚΑΤΑ ΤΟΥ ΚΑΠΝΙΣΜΑΤΟΣ 
	ΕΡΜΕΙΑΣ 
	(Ερμείας,Ερμεία,Ερμειάς)
	ΜΑΓΟΣ 
	(Μάγος,Μάγια)

1/6 : 
	ΓΕΡΑΚΙΝΑ 
	(Γεράκης,Γερακίνα)
	ΕΥΕΛΠΙΣΤΟΣ 
	(Ευέλπιστος,Ευελπίστη)
	ΘΕΣΠΕΣΙΟΣ 
	(Θεσπέσιος,Θεσπέσης,Θεσπέσια)
	ΙΕΡΑΞ 
	(Ιέραξ,Ιέρακας,Γέρακας)
	ΙΟΥΣΤΙΝΟΣ 
	(Ιουστίνος)
	ΠΥΡΡΟΣ 
	(Πύρρος,Πύρος,Πύρρα,Πύρα)

2/6 : 
	ΜΑΡΙΝΟΣ 
	(Μαρίνος)
	ΝΙΚΗΦΟΡΟΣ 
	(Νικηφόρος,Νικηφορία,Νικηφόρα,Νίκη)

3/6 : 
	ΙΕΡΙΑ 
	(Ιερία,Ιέρεια)
	ΥΠΑΤΙΑ 
	(Υπατία,Υπατή,Υπατούλα,Πατούλα)

4/6 : 
	ΜΑΡΘΑ 
	(Μάρθα)

5/6 : 
	ΗΜΕΡΑ ΠΡΟΣΤΑΣΙΑΣ ΤΟΥ ΠΕΡΙΒΑΛΛΟΝΤΟΣ 
	ΑΠΟΛΛΩΝ 
	(Απόλλων)
	ΔΩΡΟΘΕΟΣ 
	(Δωρόθεος,Δωροθέα,Δωροθέη,Δωρούλα,Δώρα)
	ΚΥΝΘΙΑ 
	(Κύνθια,Κυνθία)
	ΝΙΚΑΝΔΡΟΣ 
	(Νίκανδρος,Νικανδρία,Νίκη)
	ΠΛΟΥΤΑΡΧΟΣ 
	(Πλούταρχος)
	ΣΕΛΗΝΗ 
	(Σεληνιάς,Σεληνιάδα,Σεληνία,Σελήνη,Σελήνα,Σελήνος,Σελήνιος)

6/6 : 
	ΙΛΑΡΙΩΝ 
	(Ιλαρίων,Ιλαρίωνας,Ιλαρία,Ιλαριάδα,Λαριάδα)

7/6 : 
	ΖΗΝΑΪΣ 
	(Ζηναΐς,Ζηναΐδα)
	ΠΑΝΑΓΗΣ 
	(Παναγής,Πανάγος)
	ΣΕΒΑΣΤΙΑΝΗ 
	(Σεβαστιανή,Σεβαστίνα,Σεβαστιάνα,Σεβαστή,Σέβη,Σεβούλα,Σεβαστούλα)
	ΤΑΡΑΣΙΟΣ 
	(Ταράσιος,Ταράσης,Ταρασία)

